Payer,Service,Age Group,Sex,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020
Total,Hospital Care,Total,Females,260451,306745,349535,390866,427584,464944,497438,555940,596910,638911
Total,Hospital Care,0-18,Females,32719,39768,43305,44878,51871,54758,54051,51582,49946,53743
Total,Hospital Care,19-64,Females,131989,158266,189739,216351,237627,259788,285425,335999,357859,378776
Total,Hospital Care,65+,Females,95743,108711,116491,129637,138086,150397,157961,168360,189106,206392
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Total,35561,39760,41563,44039,46335,47728,49246,50675,51497,53492
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Total,321,390,445,493,593,671,766,537,547,578
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Total,5836,7069,7901,8720,9617,9983,11025,11449,11872,12573
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Total,29405,32301,33217,34826,36125,37075,37456,38689,39078,40341
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Males,10519,12047,12962,14087,15217,15968,17014,18233,19082,20306
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Males,188,222,245,274,327,371,427,304,318,325
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Males,3126,3788,4235,4692,5186,5384,6006,6405,6668,7147
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Males,7205,8037,8482,9121,9703,10213,10581,11524,12096,12834
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Females,25042,27713,28601,29952,31118,31760,32232,32442,32415,33186
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Females,132,168,200,219,266,300,339,233,229,253
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Females,2710,3281,3666,4028,4430,4599,5019,5044,5204,5426
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Females,22200,24264,24735,25705,26422,26861,26874,27165,26982,27507
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Total,15026,18260,22378,27606,32289,33883,35492,37006,37618,39832
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Total,0,0,0,0,0,0,0,0,0,0
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Total,887,1211,1735,2295,2974,3414,3838,4134,4207,4715
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Total,14139,17049,20642,25310,29315,30469,31654,32872,33410,35116
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Males,5090,6237,7842,9885,11885,12832,13801,14782,15393,16485
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Males,0,0,0,0,0,0,0,0,0,0
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Males,458,621,888,1163,1506,1740,1957,2108,2146,2459
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Males,4631,5615,6955,8722,10379,11092,11844,12674,13246,14027
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Females,9936,12024,14535,17720,20404,21052,21692,22224,22225,23346
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Females,0,0,0,0,0,0,0,0,0,0
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Females,429,590,847,1132,1468,1674,1881,2026,2061,2257
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Females,9508,11434,13688,16588,18936,19377,19811,20198,20164,21090
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Total,8266,9447,10783,12434,14111,15434,16459,17250,19655,41369
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Total,53,63,71,69,81,106,128,133,198,384
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Total,1105,1354,1639,1930,2287,2559,2938,3373,3484,7557
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Total,7109,8030,9073,10435,11743,12769,13393,13744,15973,33428
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Males,2561,2989,3516,4172,4876,5460,5990,7164,7611,16313
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Males,33,38,33,39,45,63,64,55,73,116
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Males,589,720,873,1026,1216,1359,1580,1867,1954,4297
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Males,1939,2231,2611,3107,3614,4038,4346,5241,5584,11900
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Females,5705,6458,7267,8262,9236,9975,10469,10086,12044,25056
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Females,20,25,39,30,36,43,64,78,125,268
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Females,516,635,766,904,1070,1200,1358,1506,1530,3260
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Females,5170,5799,6462,7328,8129,8731,9047,8502,10389,21529
Out-of-Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Total,27745,31045,33359,37153,37097,38773,39276,43143,43557,45545
Out-of-Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Total,101,131,97,98,76,118,89,120,123,125
Out-of-Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Total,3762,4551,5095,5869,5848,6033,5894,6079,5901,6242
Out-of-Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Total,23882,26363,28167,31185,31173,32622,33293,36944,37533,39178
Out-of-Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Males,8561,9872,10715,12431,12712,13388,13692,14674,14854,15787
Out-of-Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Males,62,83,44,60,40,81,25,92,91,79
Out-of-Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Males,2007,2417,2721,3119,3114,3196,3230,3290,3121,3150
Out-of-Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Males,6492,7371,7950,9253,9558,10111,10437,11292,11642,12558
Out-of-Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Females,19184,21173,22644,24721,24385,25385,25584,28469,28703,29758
Out-of-Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Females,39,47,53,38,36,37,64,28,32,46
Out-of-Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Females,1755,2134,2374,2751,2734,2837,2664,2790,2780,3092
Out-of-Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Females,17391,18992,20216,21932,21615,22511,22856,25652,25891,26620
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Total,7902,6561,7815,9188,10619,11523,12077,13879,15337,16652
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Total,50,43,27,31,27,49,29,33,47,72
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Total,1145,937,1205,1444,1753,1750,1905,2874,2949,3241
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Total,6707,5580,6583,7712,8838,9724,10143,10971,12341,13339
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Males,1968,2067,2543,3074,3660,3795,4067,4400,4736,5371
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Males,32,30,15,19,17,29,20,23,31,25
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Males,608,494,641,767,931,929,1019,972,970,1029
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Males,1328,1544,1887,2288,2712,2836,3029,3404,3735,4317
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Females,5934,4493,5272,6114,6958,7728,8010,9479,10601,11280
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Females,18,13,12,12,10,19,9,10,16,46
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Females,537,443,564,677,823,821,887,1903,1979,2211
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Females,5379,4036,4696,5424,6126,6888,7114,7566,8606,9023
Total,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Total,94500,105073,115897,130419,140451,147341,152551,161954,167664,196890
Total,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Total,524,626,640,691,778,943,1012,824,915,1159
Total,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Total,12735,15123,17575,20259,22479,23738,25600,27911,28414,34328
Total,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Total,81242,89323,97682,109469,117194,122659,125939,133219,138335,161403
Total,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Males,28699,33211,37578,43650,48351,51442,54564,59253,61675,74262
Total,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Males,316,374,336,392,430,543,536,475,513,546
Total,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Males,6789,8040,9357,10766,11954,12608,13792,14643,14858,18082
Total,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Males,21594,24798,27884,32492,35967,38291,40237,44135,46304,55634
Total,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Females,65802,71861,78319,86769,92101,95899,97986,102701,105988,122627
Total,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Females,208,253,304,299,348,400,476,349,402,613
Total,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Females,5946,7083,8218,9492,10525,11131,11808,13268,13555,16246
Total,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Females,59647,64525,69797,76978,81227,84369,85702,89084,92031,105768
Medicaid,Other Health Residential and Personal Care,Total,Total,40207,46860,53329,60037,69691,75873,84805,100801,109982,121543
Medicaid,Other Health Residential and Personal Care,0-18,Total,5535,5770,6940,7999,8961,8886,7723,7203,8058,7104
Medicaid,Other Health Residential and Personal Care,19-64,Total,25681,30893,33675,37218,43916,46397,59973,73440,80571,85252
Medicaid,Other Health Residential and Personal Care,65+,Total,8991,10197,12713,14820,16815,20590,17110,20158,21353,29188
Medicaid,Other Health Residential and Personal Care,Total,Males,20984,24791,27644,31153,37107,39388,45024,54411,59046,64956
Medicaid,Other Health Residential and Personal Care,0-18,Males,3404,3549,4223,4903,5485,5469,4749,4424,5061,4395
Medicaid,Other Health Residential and Personal Care,19-64,Males,14613,17725,19169,21129,25257,26515,34165,42191,45951,49461
Medicaid,Other Health Residential and Personal Care,65+,Males,2967,3516,4253,5120,6365,7404,6110,7796,8034,11100
Medicaid,Other Health Residential and Personal Care,Total,Females,19223,22069,25684,28885,32583,36486,39781,46390,50936,56587
Medicaid,Other Health Residential and Personal Care,0-18,Females,2131,2220,2717,3095,3476,3417,2974,2779,2997,2709
Medicaid,Other Health Residential and Personal Care,19-64,Females,11068,13168,14507,16089,18658,19883,25808,31248,34619,35791
Medicaid,Other Health Residential and Personal Care,65+,Females,6024,6680,8461,9701,10449,13186,10999,12363,13319,18087
Medicare,Other Health Residential and Personal Care,Total,Total,2368,3042,3711,4226,4776,5090,5187,4889,4916,4430
Medicare,Other Health Residential and Personal Care,0-18,Total,1,1,1,1,1,1,0,0,0,0
Medicare,Other Health Residential and Personal Care,19-64,Total,304,440,588,947,1128,1227,1255,1139,1084,902
Medicare,Other Health Residential and Personal Care,65+,Total,2064,2601,3122,3279,3647,3862,3931,3750,3832,3527
Medicare,Other Health Residential and Personal Care,Total,Males,966,1264,1570,1804,2059,2212,2286,2177,2226,2062
Medicare,Other Health Residential and Personal Care,0-18,Males,0,0,0,0,0,0,0,0,0,0
Medicare,Other Health Residential and Personal Care,19-64,Males,169,242,321,501,593,643,656,595,572,490
Medicare,Other Health Residential and Personal Care,65+,Males,796,1021,1249,1303,1466,1569,1630,1582,1654,1573
Medicare,Other Health Residential and Personal Care,Total,Females,1403,1778,2141,2422,2717,2878,2901,2712,2690,2367
Medicare,Other Health Residential and Personal Care,0-18,Females,0,0,0,0,0,0,0,0,0,0
Medicare,Other Health Residential and Personal Care,19-64,Females,135,198,268,446,535,585,599,544,512,413
Medicare,Other Health Residential and Personal Care,65+,Females,1267,1580,1874,1976,2182,2293,2301,2168,2178,1954
Other Payers and Programs,Other Health Residential and Personal Care,Total,Total,25491,28856,32445,36025,39250,41576,44822,51199,56267,64502
Other Payers and Programs,Other Health Residential and Personal Care,0-18,Total,5708,6448,7384,8510,8924,9317,9645,10951,12972,16180
Other Payers and Programs,Other Health Residential and Personal Care,19-64,Total,17231,19069,21329,24246,25367,27436,29255,32576,34830,38863
Other Payers and Programs,Other Health Residential and Personal Care,65+,Total,2552,3339,3732,3270,4958,4823,5923,7672,8465,9459
Other Payers and Programs,Other Health Residential and Personal Care,Total,Males,12540,14606,16421,18905,20309,22389,22716,26974,30285,33118
Other Payers and Programs,Other Health Residential and Personal Care,0-18,Males,2865,3328,3811,4518,4664,5221,4988,5854,7018,8443
Other Payers and Programs,Other Health Residential and Personal Care,19-64,Males,8487,9538,10666,12866,13308,14584,14967,17787,18793,20544
Other Payers and Programs,Other Health Residential and Personal Care,65+,Males,1188,1739,1944,1522,2337,2584,2761,3333,4473,4131
Other Payers and Programs,Other Health Residential and Personal Care,Total,Females,12951,14250,16025,17119,18941,19187,22106,24225,25982,31384
Other Payers and Programs,Other Health Residential and Personal Care,0-18,Females,2843,3119,3573,3992,4261,4096,4656,5097,5953,7737
Other Payers and Programs,Other Health Residential and Personal Care,19-64,Females,8744,9530,10663,11380,12059,12852,14288,14789,16038,18319
Other Payers and Programs,Other Health Residential and Personal Care,65+,Females,1364,1600,1789,1747,2621,2239,3162,4339,3991,5329
Out-of-Pocket,Other Health Residential and Personal Care,Total,Total,3471,4187,4697,4167,4783,5521,5923,5225,6196,6645
Out-of-Pocket,Other Health Residential and Personal Care,0-18,Total,699,807,1062,1061,1252,1246,1323,1206,1329,1937
Out-of-Pocket,Other Health Residential and Personal Care,19-64,Total,2565,3138,3512,2993,3342,4014,4232,3633,4360,4167
Out-of-Pocket,Other Health Residential and Personal Care,65+,Total,208,241,123,114,188,261,368,387,507,541
Out-of-Pocket,Other Health Residential and Personal Care,Total,Males,1426,1831,2323,2211,2208,2680,2891,2779,3344,3131
Out-of-Pocket,Other Health Residential and Personal Care,0-18,Males,365,455,610,639,690,650,673,633,685,912
Out-of-Pocket,Other Health Residential and Personal Care,19-64,Males,974,1267,1664,1515,1429,1844,2021,1958,2402,1968
Out-of-Pocket,Other Health Residential and Personal Care,65+,Males,87,109,49,57,89,186,197,188,256,252
Out-of-Pocket,Other Health Residential and Personal Care,Total,Females,2045,2356,2374,1957,2575,2841,3032,2447,2853,3514
Out-of-Pocket,Other Health Residential and Personal Care,0-18,Females,334,353,452,422,562,596,650,573,644,1026
Out-of-Pocket,Other Health Residential and Personal Care,19-64,Females,1591,1871,1848,1477,1914,2170,2211,1675,1958,2199
Out-of-Pocket,Other Health Residential and Personal Care,65+,Females,120,132,74,57,99,75,171,199,251,289
Private health Insurance,Other Health Residential and Personal Care,Total,Total,4472,5830,6668,7485,8902,10038,10579,12117,12573,13552
Private health Insurance,Other Health Residential and Personal Care,0-18,Total,559,615,1002,1049,920,959,925,1267,1203,1201
Private health Insurance,Other Health Residential and Personal Care,19-64,Total,2542,3289,4078,5015,6019,7098,7513,8517,9060,10420
Private health Insurance,Other Health Residential and Personal Care,65+,Total,1372,1926,1588,1421,1963,1982,2141,2332,2310,1932
Private health Insurance,Other Health Residential and Personal Care,Total,Males,2319,3011,3533,3810,3994,4765,4695,5922,5955,6898
Private health Insurance,Other Health Residential and Personal Care,0-18,Males,260,411,732,692,593,583,508,883,808,838
Private health Insurance,Other Health Residential and Personal Care,19-64,Males,1474,1700,2159,2552,2680,3431,3390,4291,4365,5362
Private health Insurance,Other Health Residential and Personal Care,65+,Males,585,900,643,566,721,752,797,747,782,698
Private health Insurance,Other Health Residential and Personal Care,Total,Females,2153,2819,3135,3675,4908,5273,5883,6195,6618,6654
Private health Insurance,Other Health Residential and Personal Care,0-18,Females,299,204,270,357,327,376,417,384,395,363
Private health Insurance,Other Health Residential and Personal Care,19-64,Females,1068,1589,1919,2463,3339,3667,4122,4226,4695,5058
Private health Insurance,Other Health Residential and Personal Care,65+,Females,786,1027,946,856,1242,1229,1344,1585,1527,1233
Total,Other Health Residential and Personal Care,Total,Total,76010,88775,100850,111941,127402,138099,151316,174231,189934,210672
Total,Other Health Residential and Personal Care,0-18,Total,12501,13641,16389,18619,20058,20408,19616,20628,23562,26422
Total,Other Health Residential and Personal Care,19-64,Total,48323,56830,63182,70418,79773,86172,102227,119304,129905,139603
Total,Other Health Residential and Personal Care,65+,Total,15186,18304,21279,22904,27572,31518,29473,34299,36466,44647
Total,Other Health Residential and Personal Care,Total,Males,38235,45503,51491,57883,65678,71434,77612,92262,100855,110166
Total,Other Health Residential and Personal Care,0-18,Males,6894,7744,9377,10752,11431,11923,10918,11795,13573,14588
Total,Other Health Residential and Personal Care,19-64,Males,25717,30473,33977,38563,43268,47016,55199,66822,72083,77823
Total,Other Health Residential and Personal Care,65+,Males,5624,7285,8137,8568,10978,12495,11496,13645,15199,17754
Total,Other Health Residential and Personal Care,Total,Females,37775,43272,49360,54058,61724,66665,73703,81969,89079,100506
Total,Other Health Residential and Personal Care,0-18,Females,5607,5897,7012,7867,8626,8485,8698,8833,9990,11833
Total,Other Health Residential and Personal Care,19-64,Females,22606,26356,29205,31855,36505,39157,47028,52483,57822,61780
Total,Other Health Residential and Personal Care,65+,Females,9562,11019,13143,14337,16593,19023,17977,20654,21267,26893
Medicare,Other Nondurable Medical Products,Total,Total,1678,2025,2295,2717,3008,3271,2278,2102,2089,2334
Medicare,Other Nondurable Medical Products,0-18,Total,1,2,3,3,3,1,0,1,1,1
Medicare,Other Nondurable Medical Products,19-64,Total,374,496,588,716,823,899,672,565,532,526
Medicare,Other Nondurable Medical Products,65+,Total,1303,1527,1705,1998,2182,2370,1605,1535,1556,1807
Medicare,Other Nondurable Medical Products,Total,Males,687,858,1001,1200,1363,1533,1081,1088,1115,1271
Medicare,Other Nondurable Medical Products,0-18,Males,1,1,2,2,2,1,0,1,1,1
Medicare,Other Nondurable Medical Products,19-64,Males,192,251,293,346,399,443,356,293,279,276
Medicare,Other Nondurable Medical Products,65+,Males,495,606,706,853,962,1089,725,794,836,994
Medicare,Other Nondurable Medical Products,Total,Females,991,1167,1295,1516,1645,1738,1197,1014,974,1063
Medicare,Other Nondurable Medical Products,0-18,Females,1,1,1,1,1,1,0,0,0,0
Medicare,Other Nondurable Medical Products,19-64,Females,182,245,295,370,424,455,316,272,253,250
Medicare,Other Nondurable Medical Products,65+,Females,809,921,999,1145,1220,1282,881,741,721,813
Other Payers and Programs,Other Nondurable Medical Products,Total,Total,0,0,0,0,0,2,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,0-18,Total,0,0,0,0,0,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,19-64,Total,0,0,0,0,0,1,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,65+,Total,0,0,0,0,0,1,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,Total,Males,0,0,0,0,0,1,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,0-18,Males,0,0,0,0,0,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,19-64,Males,0,0,0,0,0,1,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,65+,Males,0,0,0,0,0,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,Total,Females,0,0,0,0,0,1,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,0-18,Females,0,0,0,0,0,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,19-64,Females,0,0,0,0,0,1,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,65+,Females,0,0,0,0,0,0,0,0,0,0
Out-of-Pocket,Other Nondurable Medical Products,Total,Total,26227,30699,36370,42592,48812,57940,63238,69774,75512,83033
Out-of-Pocket,Other Nondurable Medical Products,0-18,Total,1177,1345,1552,1765,1952,2221,2373,2440,2519,2643
Out-of-Pocket,Other Nondurable Medical Products,19-64,Total,13226,15643,18649,21733,24745,28729,31272,33265,34542,36052
Out-of-Pocket,Other Nondurable Medical Products,65+,Total,11823,13711,16170,19094,22115,26990,29592,34069,38451,44338
Out-of-Pocket,Other Nondurable Medical Products,Total,Males,10776,12684,15100,17757,20299,24159,26913,29684,32131,35500
Out-of-Pocket,Other Nondurable Medical Products,0-18,Males,674,769,887,1009,1116,1269,1324,1334,1377,1445
Out-of-Pocket,Other Nondurable Medical Products,19-64,Males,5803,6874,8209,9576,10846,12596,14126,15024,15590,16455
Out-of-Pocket,Other Nondurable Medical Products,65+,Males,4300,5041,6004,7172,8338,10294,11463,13327,15164,17600
Out-of-Pocket,Other Nondurable Medical Products,Total,Females,15450,18015,21270,24835,28512,33781,36325,40090,43380,47533
Out-of-Pocket,Other Nondurable Medical Products,0-18,Females,504,576,664,756,836,952,1049,1106,1142,1198
Out-of-Pocket,Other Nondurable Medical Products,19-64,Females,7423,8769,10440,12157,13900,16133,17146,18242,18952,19597
Out-of-Pocket,Other Nondurable Medical Products,65+,Females,7524,8670,10166,11922,13777,16696,18130,20742,23287,26738
Total,Other Nondurable Medical Products,Total,Total,27905,32724,38666,45309,51820,61213,65516,71876,77601,85367
Total,Other Nondurable Medical Products,0-18,Total,1179,1347,1555,1768,1955,2223,2374,2441,2520,2644
Total,Other Nondurable Medical Products,19-64,Total,13600,16138,19236,22449,25569,29629,31945,33831,35074,36578
Total,Other Nondurable Medical Products,65+,Total,13127,15238,17875,21092,24297,29361,31198,35604,40007,46145
Total,Other Nondurable Medical Products,Total,Males,11464,13542,16101,18957,21663,25693,27994,30772,33247,36771
Total,Other Nondurable Medical Products,0-18,Males,674,770,889,1011,1118,1270,1324,1335,1378,1446
Total,Other Nondurable Medical Products,19-64,Males,5995,7125,8502,9922,11245,13039,14482,15317,15869,16730
Total,Other Nondurable Medical Products,65+,Males,4794,5647,6710,8025,9299,11384,12187,14121,16000,18595
Total,Other Nondurable Medical Products,Total,Females,16441,19182,22565,26352,30157,35520,37522,41104,44354,48596
Total,Other Nondurable Medical Products,0-18,Females,504,577,666,758,837,953,1049,1106,1142,1198
Total,Other Nondurable Medical Products,19-64,Females,7605,9014,10734,12527,14323,16589,17462,18514,19205,19848
Total,Other Nondurable Medical Products,65+,Females,8332,9591,11165,13067,14997,17978,19010,21483,24008,27550
Medicaid,Other Professional Services,Total,Total,2216,2924,3225,3834,4960,4783,5967,7269,7653,8298
Medicaid,Other Professional Services,0-18,Total,1128,1436,1612,1862,2330,2247,2648,3369,3542,3829
Medicaid,Other Professional Services,19-64,Total,894,1285,1410,1676,2248,2140,2948,3464,3619,3905
Medicaid,Other Professional Services,65+,Total,195,203,204,296,383,396,371,436,492,564
Medicaid,Other Professional Services,Total,Males,955,1259,1316,1604,2134,2098,2643,3243,3467,3762
Medicaid,Other Professional Services,0-18,Males,614,779,850,989,1240,1205,1414,1799,1909,2056
Medicaid,Other Professional Services,19-64,Males,287,421,407,528,781,775,1108,1302,1394,1512
Medicaid,Other Professional Services,65+,Males,55,58,59,87,112,117,120,142,164,193
Medicaid,Other Professional Services,Total,Females,1261,1665,1910,2230,2826,2685,3325,4026,4186,4537
Medicaid,Other Professional Services,0-18,Females,514,657,762,874,1089,1041,1234,1570,1633,1773
Medicaid,Other Professional Services,19-64,Females,607,863,1003,1148,1467,1365,1840,2162,2226,2392
Medicaid,Other Professional Services,65+,Females,140,144,145,209,270,279,250,294,328,371
Medicare,Other Professional Services,Total,Total,6608,8079,9951,12047,14068,16250,18705,21241,25613,28789
Medicare,Other Professional Services,0-18,Total,0,0,0,0,0,0,0,0,1,0
Medicare,Other Professional Services,19-64,Total,766,1066,1485,1873,2312,2743,3259,3589,4077,4424
Medicare,Other Professional Services,65+,Total,5842,7012,8466,10174,11755,13507,15446,17652,21536,24365
Medicare,Other Professional Services,Total,Males,2571,3119,3900,4877,5736,6677,7710,8819,10739,12302
Medicare,Other Professional Services,0-18,Males,0,0,0,0,0,0,0,0,0,0
Medicare,Other Professional Services,19-64,Males,337,464,654,815,1006,1200,1431,1580,1806,1984
Medicare,Other Professional Services,65+,Males,2235,2655,3247,4062,4730,5476,6278,7239,8933,10317
Medicare,Other Professional Services,Total,Females,4037,4959,6051,7170,8332,9573,10995,12422,14874,16487
Medicare,Other Professional Services,0-18,Females,0,0,0,0,0,0,0,0,0,0
Medicare,Other Professional Services,19-64,Females,430,602,831,1058,1307,1543,1828,2009,2271,2439
Medicare,Other Professional Services,65+,Females,3607,4357,5219,6112,7025,8030,9167,10413,12603,14047
Other Payers and Programs,Other Professional Services,Total,Total,7614,8004,8409,9235,9646,10431,10766,11518,12614,20967
Other Payers and Programs,Other Professional Services,0-18,Total,757,540,793,909,1110,1273,1496,1469,1851,2516
Other Payers and Programs,Other Professional Services,19-64,Total,6002,6699,6454,7353,7320,7825,8086,8495,8289,13504
Other Payers and Programs,Other Professional Services,65+,Total,856,765,1161,974,1216,1333,1184,1554,2475,4947
Other Payers and Programs,Other Professional Services,Total,Males,2880,3305,3989,3575,4352,3877,4419,5006,5000,9608
Other Payers and Programs,Other Professional Services,0-18,Males,396,250,418,489,536,649,828,916,773,1380
Other Payers and Programs,Other Professional Services,19-64,Males,2130,2829,3147,2816,3321,2792,3204,3470,3244,6173
Other Payers and Programs,Other Professional Services,65+,Males,354,226,424,270,496,436,388,621,983,2055
Other Payers and Programs,Other Professional Services,Total,Females,4734,4699,4420,5660,5294,6554,6347,6512,7614,11359
Other Payers and Programs,Other Professional Services,0-18,Females,361,290,375,420,575,624,669,553,1078,1137
Other Payers and Programs,Other Professional Services,19-64,Females,3872,3870,3307,4536,3999,5034,4882,5026,5045,7331
Other Payers and Programs,Other Professional Services,65+,Females,501,539,738,704,720,896,796,933,1491,2891
Out-of-Pocket,Other Professional Services,Total,Total,11928,13405,14419,16858,17682,19128,20436,22576,25855,26232
Out-of-Pocket,Other Professional Services,0-18,Total,1152,1167,1346,1547,1716,1922,1999,1852,2759,3007
Out-of-Pocket,Other Professional Services,19-64,Total,7897,8655,9264,10729,11043,11927,12548,16422,17682,18134
Out-of-Pocket,Other Professional Services,65+,Total,2880,3583,3809,4581,4923,5278,5889,4302,5415,5091
Out-of-Pocket,Other Professional Services,Total,Males,4579,5226,5755,6880,7170,7693,8237,9459,10014,11167
Out-of-Pocket,Other Professional Services,0-18,Males,573,592,696,802,882,978,1016,1125,1020,1438
Out-of-Pocket,Other Professional Services,19-64,Males,2943,3253,3526,4163,4230,4676,4924,6585,6894,7705
Out-of-Pocket,Other Professional Services,65+,Males,1062,1381,1534,1915,2059,2040,2297,1748,2101,2023
Out-of-Pocket,Other Professional Services,Total,Females,7349,8179,8663,9978,10512,11434,12198,13117,15841,15066
Out-of-Pocket,Other Professional Services,0-18,Females,579,575,650,746,834,945,983,726,1739,1570
Out-of-Pocket,Other Professional Services,19-64,Females,4953,5402,5738,6566,6814,7252,7624,9837,10788,10428
Out-of-Pocket,Other Professional Services,65+,Females,1817,2203,2275,2666,2864,3238,3591,2554,3314,3068
Private health Insurance,Other Professional Services,Total,Total,14972,17800,19259,22511,23533,25838,26477,29469,32758,33416
Private health Insurance,Other Professional Services,0-18,Total,1518,1361,1932,1793,2378,3030,2946,3517,4366,4227
Private health Insurance,Other Professional Services,19-64,Total,11247,14093,14777,17190,18272,19148,19621,21585,22717,23705
